Drill Listing
=============
Drill: .2  Tool: 1  Feed: 000  Speed: 000
X 07560000  Y 08480000
X 07380000  Y 08540000
X 07043240  Y 08742924
X 07540240  Y 08963054
X 07043240  Y 09242924
X 07043240  Y 09742924
X 07043240  Y 10242924
X 07043240  Y 10742924
X 07043240  Y 11242924
X 07300000  Y 11320000
X 07260000  Y 11480000
X 07581240  Y 11656000
X 07180000  Y 11740000
X 07043240  Y 11742924
X 08060000  Y 11680000
X 08060000  Y 11460000
X 08239935  Y 11421495
X 08310000  Y 11330000
X 08240000  Y 11200000
X 07980138  Y 10830381
X 07980138  Y 10330381
X 07980138  Y 09830381
X 08034074  Y 08884772
X 07905164  Y 08173074
X 08899760  Y 08099759
X 08399760  Y 08099759
X 09399760  Y 08099759
X 09299759  Y 08672026
X 09011271  Y 09080406
X 09016310  Y 09580381
X 08480138  Y 09830381
X 09480138  Y 09830381
X 09016310  Y 10080381
X 08650188  Y 10797267
X 09434877  Y 10850000
X 09460000  Y 11040000
X 09021826  Y 11131759
X 09390000  Y 11540000
X 08740000  Y 11640000
X 09105240  Y 11656000
X 08860000  Y 11740000
X 08505340  Y 11845240
X 09680000  Y 11660000
X 09867240  Y 11656000
X 09960000  Y 11280000
X 10190000  Y 10830000
X 10120000  Y 10660000
X 10189759  Y 10568272
X 09850000  Y 10280000
X 09720000  Y 10280000
X 09850000  Y 10130000
X 09800000  Y 10020000
X 09720000  Y 09670000
X 09870000  Y 09660000
X 09899760  Y 08099759
X 10020240  Y 06900240
X 10520240  Y 06900240
X 10650000  Y 07800000
X 10520240  Y 08400240
X 10610000  Y 09480000
X 10610000  Y 09640000
X 10640000  Y 10180000
X 10590000  Y 10710000
X 10590000  Y 10800000
X 10410000  Y 11170000
X 10840000  Y 11520000
X 10500000  Y 11560000
X 10533219  Y 11680000
X 10740000  Y 11740000
X 10640000  Y 12040000
X 10520000  Y 12350000
X 10249759  Y 12379760
X 10700000  Y 12600000
X 10400000  Y 12680000
X 11320000  Y 12600000
X 11080000  Y 12360000
X 10876421  Y 12227759
X 11470000  Y 11760000
X 10910000  Y 11720000
X 11360000  Y 11460000
X 10940000  Y 11440000
X 10880000  Y 11220000
X 10900000  Y 11020000
X 11290240  Y 10964240
X 11376421  Y 09727759
X 11350000  Y 09560000
X 10876421  Y 09227759
X 11020240  Y 08400240
X 11000000  Y 08210000
X 11060000  Y 07290000
X 11020240  Y 06900240
X 12020240  Y 06900240
X 11520240  Y 06900240
X 11580000  Y 07290000
X 12060000  Y 07360000
X 12110000  Y 07460000
X 12052240  Y 07662240
X 11960000  Y 07710000
X 12020240  Y 08400240
X 11520240  Y 08400240
X 12020240  Y 08900240
X 11880000  Y 09190000
X 11940000  Y 10110000
X 11800000  Y 10190000
X 11740000  Y 10520000
X 11860000  Y 10550000
X 11560000  Y 10960000
X 11780000  Y 11230000
X 11750000  Y 11330000
X 11590000  Y 11400000
X 12010000  Y 11600000
X 12080000  Y 11710000
X 11790000  Y 11760000
X 11750000  Y 11970000
X 11900000  Y 12030000
X 11890000  Y 12430000
X 11960000  Y 12520000
X 11500000  Y 12660000
Drill: .9  Tool: 2  Feed: 197  Speed: 550
X 10654000  Y 07100000
X 10400000  Y 07100000
X 10140000  Y 12900000
X 10394000  Y 12900000
X 10648000  Y 12900000
X 10902000  Y 12900000
X 11156000  Y 12900000
X 11410000  Y 12900000
X 11664000  Y 12900000
X 11918000  Y 12900000
X 11416000  Y 07100000
X 11670000  Y 07100000
X 10908000  Y 07100000
X 11162000  Y 07100000
End of Listing
